"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","543","1244287","0.0-8.0-0.254","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2469","","test","audio-keyboard-response","544","1246758","0.0-8.0-1.254","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S3_AI_28_bxa_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_28_bxa_Step-7.wav","S3","28","bxa","7","MI","1","1","true"
"null","","fixation","html-keyboard-response","545","1247762","0.0-8.0-0.255","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2600","","test","audio-keyboard-response","546","1250366","0.0-8.0-1.255","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S3_AI_21_axb_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_21_axb_Step-6.wav","S3","21","axb","6","MI","0","1","false"
"null","","fixation","html-keyboard-response","547","1251367","0.0-8.0-0.256","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2920","","test","audio-keyboard-response","548","1254287","0.0-8.0-1.256","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S9_AI_24_axb_Step-6.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_24_axb_Step-6.wav","S9","24","axb","6","CN","0","0","true"
"null","","fixation","html-keyboard-response","549","1255287","0.0-8.0-0.257","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3840","","test","audio-keyboard-response","550","1259127","0.0-8.0-1.257","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S3_AU_16_bxa_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_16_bxa_Step-5.wav","S3","16","bxa","5","MI","1","0","false"
"null","","fixation","html-keyboard-response","551","1260128","0.0-8.0-0.258","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2928","","test","audio-keyboard-response","552","1263062","0.0-8.0-1.258","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S3_AU_11_bxa_Step-3.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_11_bxa_Step-3.wav","S3","11","bxa","3","MI","1","0","false"
"null","","fixation","html-keyboard-response","553","1264063","0.0-8.0-0.259","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2421","","test","audio-keyboard-response","554","1266486","0.0-8.0-1.259","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S3_AU_14_bxa_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_14_bxa_Step-7.wav","S3","14","bxa","7","MI","1","1","true"
"null","","fixation","html-keyboard-response","555","1267490","0.0-8.0-0.260","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2840","","test","audio-keyboard-response","556","1270334","0.0-8.0-1.260","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S9_AU_16_bxa_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_16_bxa_Step-7.wav","S9","16","bxa","7","CN","1","1","true"
"null","","fixation","html-keyboard-response","557","1271337","0.0-8.0-0.261","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3059","","test","audio-keyboard-response","558","1274390","0.0-8.0-1.261","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S3_AI_28_bxa_Step-10.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_28_bxa_Step-10.wav","S3","28","bxa","10","MI","1","0","false"
"null","","fixation","html-keyboard-response","559","1275391","0.0-8.0-0.262","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2480","","test","audio-keyboard-response","560","1277871","0.0-8.0-1.262","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S3_AI_23_bxa_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_bxa_Step-3.wav","S3","23","bxa","3","MI","1","1","true"
"null","","fixation","html-keyboard-response","561","1278873","0.0-8.0-0.263","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2789","","test","audio-keyboard-response","562","1281662","0.0-8.0-1.263","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S9_AI_30_axb_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-4.wav","S9","30","axb","4","CN","0","0","true"
"null","","fixation","html-keyboard-response","563","1282664","0.0-8.0-0.264","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2432","","test","audio-keyboard-response","564","1285094","0.0-8.0-1.264","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S9_AU_16_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_16_bxa_Step-10.wav","S9","16","bxa","10","CN","1","1","true"
"null","","fixation","html-keyboard-response","565","1286097","0.0-8.0-0.265","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2869","","test","audio-keyboard-response","566","1288966","0.0-8.0-1.265","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S3_AI_28_axb_Step-6.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_28_axb_Step-6.wav","S3","28","axb","6","MI","0","0","true"
"null","","fixation","html-keyboard-response","567","1289967","0.0-8.0-0.266","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2869","","test","audio-keyboard-response","568","1292830","0.0-8.0-1.266","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S3_AU_18_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_18_bxa_Step-10.wav","S3","18","bxa","10","MI","1","1","true"
"null","","fixation","html-keyboard-response","569","1293835","0.0-8.0-0.267","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2600","","test","audio-keyboard-response","570","1296430","0.0-8.0-1.267","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S9_AU_19_axb_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_axb_Step-8.wav","S9","19","axb","8","CN","0","0","true"
"null","","fixation","html-keyboard-response","571","1297431","0.0-8.0-0.268","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2771","","test","audio-keyboard-response","572","1300198","0.0-8.0-1.268","5e3a068281288b000bb484a3","condB","","resources/audio/wordStim/S3_AU_15_axb_Step-6.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-6.wav","S3","15","axb","6","MI","0","0","true"
"null","","fixation","html-keyboard-response","573","1301201","0.0-8.0-0.269","5e3a068281288b000bb484a3","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
